// =============================================================================
// 0) 全局常量区：统一的“配置常量 + 策略字典”
// -----------------------------------------------------------------------------
// 目标：
// 1) 把所有可调参数集中在顶部，避免在逻辑中散落硬编码。
// 2) 让脚本更可读：看到常量就能知道“这份配置在做什么”。
// 3) 同一份脚本用于 PC / 手机端时，尽量保证行为一致。
// =============================================================================

// ----------------------------- 总出口策略组名 -----------------------------
// - 规则未命中时（MATCH）会走这里
// - 规则组选择 PROXY 时也会最终指向这里
// - 你在客户端 UI 中最终主要操作的“总开关”
const PROXY_NAME = "Proxy";

// ----------------------------- 节点测速参数 -----------------------------
// 用于 url-test / Auto 组的健康检查：
// - TEST_URL：轻量 204 返回，适合做连通性与延迟探测
// - TEST_INTERVAL：测速周期（秒）
// - TEST_TOLERANCE：延迟容差（ms），减少抖动导致的频繁切换
const TEST_URL = "https://cp.cloudflare.com/generate_204";
const TEST_INTERVAL = 600;
const TEST_TOLERANCE = 50;

// ===================== 手动节点（链式代理出口） =====================
// 说明：
// - MANUAL_PROXIES 用于维护你“手动添加”的节点（会被注入到 config.proxies）。
// - 本脚本的链式代理设计：
//   * 机场/订阅节点作为“入口（Entry）”或普通出口（normalProxies）
//   * 手动节点作为“出口（Exit）”
// - 注意：链式体系中不允许手动节点携带 dialer-proxy：
//   入口应由 UI 控制，脚本会强制清洗 dialer-proxy 字段。
// - 链式体系启用条件（硬规则）：
//   “最终成功注入的手动节点数量 > 0” 时才生成链式相关策略组，避免空组污染界面。
const MANUAL_RENAME_SUFFIX = " (Manual)";

// 你的手动节点列表：为空则完全不启用链式代理体系（入口/出口/relay 都不生成）
// 示例（请自行填写 server/port/账号等）：
// const MANUAL_PROXIES = [
  // ---- 模板：trojan ----
  // {
  //   name: "名字",
  //   type: "trojan",
  //   server: "域名或IP",
  //   port: 443,
  //   password: "密码",
  //   sni: "域名",
  //   udp: true,
  // },
  
  // ---- 模板：socks5 ----
  // {
  //   name: "名字",
  //   type: "socks5",
  //   server: "IP",
  //   port: 1080,
  //   username: "用户名",
  //   password: "密码",
  //   udp: true,
  // },
  // ---- 模板：ss ----
  // {
  //   name: "名字",
  //   type: "ss",
  //   server: "IP",
  //   port: 8388,
  //   cipher: "aes-256-gcm",
  //   password: "密码",
  //   udp: true,
  // },
// ];
const MANUAL_PROXIES = [];

// ===================== 链式代理（relay）分组命名 =====================
// - CHAIN_ENTRY_GROUP_NAME：链路入口（中转节点）：Auto + 普通节点 + DIRECT
// - CHAIN_EXIT_GROUP_NAME：链路出口（手动添加）：仅手动节点（不含 DIRECT，语义更纯）
// - CHAIN_RELAY_GROUP_NAME：链式代理（relay）：引用“入口组 + 出口组”
const CHAIN_ENTRY_GROUP_NAME = "链路入口（中转节点）";
const CHAIN_EXIT_GROUP_NAME = "链路出口（手动添加）";
const CHAIN_RELAY_GROUP_NAME = "📡 链式代理";

// ===================== 规则策略配置表（规则组默认行为） =====================
// key   = 规则分组名称（必须与 rule-provider / proxy-group 名称保持一致）
// value = 默认策略：
//   DIRECT -> 默认直连（国内/局域网/不值得代理的流量）
//   PROXY  -> 默认走代理（需要加速/不可直连）
//   REJECT -> 默认拦截（广告等）
//
// 注意：这里只定义“每个分组在 UI 中的默认倾向”。
// 真正的分流规则顺序/内容由 overwriteRules() 统一生成。
const RULE_CONFIG = {
  "LAN": "DIRECT",            // 局域网/内网资源，必须直连（避免内网绕路）
  "国内网站": "DIRECT",        // 国内网站集合（ChinaMax 改名），默认直连
  "全球媒体": "PROXY",         // 海外媒体集合，默认走代理
  "OpenAI": "PROXY",          // ChatGPT / OpenAI 相关，默认走代理
  "Gemini": "PROXY",          // Google Gemini 相关，默认走代理
  "Google": "PROXY",          // Google，默认走代理
  "linux.do": "PROXY",        // 自定义域名（本地特权规则），默认走代理
  "GitHub": "PROXY",          // GitHub，默认走代理
  "SteamCN": "DIRECT",        // Steam 国内部分（商店/国区相关），默认直连
  "Steam": "PROXY",           // Steam 国际/社区等，默认代理
  "PayPal": "PROXY",          // PayPal，默认代理
  "广告拦截": "REJECT",        // 广告/追踪域名集合，默认拦截
};

// ===================== 分组图标映射（纯 UI，不影响逻辑） =====================
// - 仅注入 icon 字段，不改变组的 proxies/type/顺序等逻辑
// - key 必须与 proxy-group 的 name 完全一致，否则匹配不到
const GROUP_ICONS = {
  // 总出口与自动测速组
  "Proxy": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Proxy.png",
  "🌏 Auto": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Auto.png",

  // 规则分组
  "LAN": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/WiFi.png",
  // Qure Color 里没有 GlobalMedia.png，因此“全球媒体”使用 ForeignMedia 图标
  "全球媒体": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/ForeignMedia.png",
  "国内网站": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/China.png",
  "广告拦截": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Reject.png",

  "OpenAI": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/ChatGPT.png",
  "Gemini": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/AI.png",

  "linux.do": "https://linux.do/uploads/default/original/3X/9/d/9dd49731091ce8656e94433a26a3ef36062b3994.png",

  "GitHub": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/GitHub.png",
  "Google": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Google.png",

  "SteamCN": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Steam.png",
  "Steam": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Steam.png",

  "PayPal": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/PayPal.png",

  // 链式代理相关
  [CHAIN_ENTRY_GROUP_NAME]: "https://fastly.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Rocket.png",
  [CHAIN_EXIT_GROUP_NAME]: "https://fastly.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Server.png",
  [CHAIN_RELAY_GROUP_NAME]: "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Loop.png",

  // 地区测速组（必须与 regionProxyGroups 的 name 完全一致）
  "🇭🇰 Hong Kong": "https://fastly.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Hong_Kong.png",
  "🇸🇬 Singapore": "https://fastly.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Singapore.png",
  "🇯🇵 Japan": "https://fastly.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Japan.png",
  "🇺🇸 United States": "https://fastly.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/United_States.png",
};


// =============================================================================
// 1) 主流程：入口与“代理名收集”
// -----------------------------------------------------------------------------
// 背景：不同客户端/订阅格式可能把节点放在：
// - config.proxies
// - config["proxy-providers"]（provider 展开后会有 proxies）
// 这里统一收集代理名称，供：分组生成、测速、地区筛选使用。
// =============================================================================
function getAllProxyNames(config) {
  // 合并收集（重要）：避免注入手动节点到 proxies 后遮蔽 provider 节点
  const names = [];

  // proxies 字段
  if (Array.isArray(config.proxies) && config.proxies.length) {
    names.push(...config.proxies.map(p => p && p.name).filter(Boolean));
  }

  // proxy-providers 展开的 proxies（某些客户端会在运行时展开到 provider 内）
  const providers = config["proxy-providers"] || {};
  for (const key of Object.keys(providers)) {
    const p = providers[key];
    if (Array.isArray(p.proxies)) {
      names.push(...p.proxies.map(x => x && x.name).filter(Boolean));
    }
  }

  // 去重后返回
  return [...new Set(names)];
}

// =============================================================================
// 手动节点最小格式校验
// -----------------------------------------------------------------------------
// 目的：避免“写了 MANUAL_PROXIES 但全部无效”，导致链式出口组空。
// 这里只做最关键字段的存在性校验，不做过度校验（避免误伤不同协议字段差异）。
// =============================================================================
function isValidManualProxy(raw) {
  if (!raw || typeof raw !== "object") return false;
  if (!raw.name) return false;
  if (!raw.type) return false;
  if (!raw.server) return false;
  if (raw.port === undefined || raw.port === null || raw.port === "") return false;
  return true;
}

// =============================================================================
// 主入口：把“客户端加载到的 config”加工成你想要的最终配置
// -----------------------------------------------------------------------------
// 顺序非常关键：
// - overwriteRules / overwriteProxyGroups / overwriteDns 负责“框架化输出”
// - addCustomRules 最后插入你的本地特权规则，并放到 rules 最前面保证优先级
// =============================================================================
function main(config) {
  // ---------- (A) 手动节点注入（链式出口节点来源） ----------
  // 确保 proxies 可写（provider-only 配置可能没有 proxies）
  if (!Array.isArray(config.proxies)) config.proxies = [];

  // 记录最终注入成功的手动节点名（用于后续分层：manual vs normal）
  const manualNames = [];

